7B 48 6F 72 5F 61 63 74 5F 56 65 6C 3D 30 2E 30 30 30 2C 20 48 6F 72 5F 61 63 74 5F 50 6F 73 3D 2D 30 2E 34 37 38 2C 20 56 65 72 5F 61 63 74 5F 56 65 6C 3D 2D 39 38 2E 31 32 35 2C 20 56 65 72 5F 61 63 74 5F 50 6F 73 3D 36 34 32 2E 37 38 34 2C 20 56 65 72 5F 43 75 72 3D 32 32 38 39 2C 20 48 6F 72 5F 43 75 72 3D 31 34 31 7D 0D 0A
7B 48 6F 72 5F 61 63 74 5F 56 65 6C 3D 30 2E 30 30 30 2C 20 48 6F 72 5F 61 63 74 5F 50 6F 73 3D 2D 30 2E 34 37 38 2C 20 56 65 72 5F 61 63 74 5F 56 65 6C 3D 2D 31 30 33 2E 30 33 31 2C 20 56 65 72 5F 61 63 74 5F 50 6F 73 3D 36 33 32 2E 37 37 35 2C 20 56 65 72 5F 43 75 72 3D 32 33 30 34 2C 20 48 6F 72 5F 43 75 72 3D 31 33 39 7D 0D 0A
7B 48 6F 72 5F 61 63 74 5F 56 65 6C 3D 30 2E 30 30 30 2C 20 48 6F 72 5F 61 63 74 5F 50 6F 73 3D 2D 30 2E 34 37 38 2C 20 56 65 72 5F 61 63 74 5F 56 65 6C 3D 2D 39 38 2E 31 32 35 2C 20 56 65 72 5F 61 63 74 5F 50 6F 73 3D 36 32 32 2E 38 33 32 2C 20 56 65 72 5F 43 75 72 3D 32 34 31 30 2C 20 48 6F 72 5F 43 75 72 3D 31 34 32 7D 0D 0A
5B 4C 4F 47 5D 63 75 72 72 65 6E 74 3A 36 30 2C 20 76 6F 6C 74 61 67 65 3A 32 39 33 35 30 2C 20 73 6F 63 3A 39 37 2C 20 73 74 61 74 75 73 3A 64 69 73 63 68 61 72 67 65 2C 20 68 6F 72 5F 63 6E 74 3A 30 2C 20 76 65 72 5F 63 6E 74 3A 31 36 33 31
7B 48 6F 72 5F 61 63 74 5F 56 65 6C 3D 30 2E 30 30 30 2C 20 48 6F 72 5F 61 63 74 5F 50 6F 73 3D 2D 30 2E 34 37 38 2C 20 56 65 72 5F 61 63 74 5F 56 65 6C 3D 2D 39 33 2E 32 31 39 2C 20 56 65 72 5F 61 63 74 5F 50 6F 73 3D 36 31 33 2E 34 31 32 2C 20 56 65 72 5F 43 75 72 3D 32 32 30 32 2C 20 48 6F 72 5F 43 75 72 3D 31 34 38 7D 0D 0A
7B 48 6F 72 5F 61 63 74 5F 56 65 6C 3D 30 2E 30 30 30 2C 20 48 6F 72 5F 61 63 74 5F 50 6F 73 3D 2D 30 2E 34 37 38 2C 20 56 65 72 5F 61 63 74 5F 56 65 6C 3D 2D 39 31 2E 35 38 33 2C 20 56 65 72 5F 61 63 74 5F 50 6F 73 3D 36 30 34 2E 33 38 35 2C 20 56 65 72 5F 43 75 72 3D 32 31 30 37 2C 20 48 6F 72 5F 43 75 72 3D 31 34 32 7D 0D 0A
7B 48 6F 72 5F 61 63 74 5F 56 65 6C 3D 30 2E 30 30 30 2C 20 48 6F 72 5F 61 63 74 5F 50 6F 73 3D 2D 30 2E 34 37 38 2C 20 56 65 72 5F 61 63 74 5F 56 65 6C 3D 2D 39 33 2E 32 31 39 2C 20 56 65 72 5F 61 63 74 5F 50 6F 73 3D 35 39 35 2E 32 39 32 2C 20 56 65 72 5F 43 75 72 3D 32 31 36 35 2C 20 48 6F 72 5F 43 75 72 3D 31 34 35 7D 0D 0A
7B 48 6F 72 5F 61 63 74 5F 56 65 6C 3D 30 2E 30 30 30 2C 20 48 6F 72 5F 61 63 74 5F 50 6F 73 3D 2D 30 2E 34 37 38 2C 20 56 65 72 5F 61 63 74 5F 56 65 6C 3D 2D 38 38 2E 33 31 32 2C 20 56 65 72 5F 61 63 74 5F 50 6F 73 3D 35 38 36 2E 33 33 30 2C 20 56 65 72 5F 43 75 72 3D 32 32 32 38 2C 20 48 6F 72 5F 43 75 72 3D 31 33 38 7D 0D 0A
{Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-91.583, Ver_act_Pos=577.237, Ver_Cur=2018, Hor_Cur=139} 
[10:16:49.950] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-103.031, Ver_act_Pos=404.079, Ver_Cur=2132, Hor_Cur=147} {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-109.573, Ver_act_Pos=393.612, Ver_Cur=1977, Hor_Cur=149} {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-99.760, Ver_act_Pos=383.407, Ver_Cur=1902, Hor_Cur=142} {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-93.219, Ver_act_Pos=373.922, Ver_Cur=1672, Hor_Cur=146} {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-93.219, Ver_act_Pos=364.502, Ver_Cur=1712, Hor_Cur=142} {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-94.854, Ver_act_Pos=355.082, Ver_Cur=1739, Hor_Cur=140} {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-89.948, Ver_act_Pos=345.662, Ver_Cur=1821, Hor_Cur=148} {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-103.031, Ver_act_Pos=335.718, Ver_Cur=2162, Hor_Cur=139} [LOG]current:60, voltage:29340, soc:97, status:discharge, hor_cnt:0, ver_cnt:1631{Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-106.302, Ver_act_Pos=325.448, Ver_Cur=2294, Hor_Cur=131} {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-109.573, Ver_act_Pos=314.523, Ver_Cur=2538, Hor_Cur=141} {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-103.031, Ver_act_Pos=303.926, Ver_Cur=2534, Hor_Cur=139} {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-98.125, Ver_act_Pos=293.721, Ver_Cur=2421, Hor_Cur=141} {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-99.760, Ver_act_Pos=283.777, Ver_Cur=2462, Hor_Cur=132} {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-99.760, Ver_act_Pos=273.834, Ver_Cur=2622, Hor_Cur=143} {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-99.760, Ver_act_Pos=263.891, Ver_Cur=2552, Hor_Cur=137} {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-101.396, Ver_act_Pos=253.882, Ver_Cur=2447, Hor_Cur=137} {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-107.938, Ver_act_Pos=243.546, Ver_Cur=2592, Hor_Cur=141} {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-107.938, Ver_act_Pos=232.687, Ver_Cur=2412, Hor_Cur=139} [LOG]current:50, voltage:29340, soc:97, status:discharge, hor_cnt:0, ver_cnt:1631{Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-104.667, Ver_act_Pos=221.959, Ver_Cur=2301, Hor_Cur=137} {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-99.760, Ver_act_Pos=211.688, Ver_Cur=2151, Hor_Cur=144} {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-99.760, Ver_act_Pos=201.680, Ver_Cur=1877, Hor_Cur=145} {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-98.125, Ver_act_Pos=191.802, Ver_Cur=1800, Hor_Cur=145} {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-101.396, Ver_act_Pos=181.727, Ver_Cur=1921, Hor_Cur=147} {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-104.667, Ver_act_Pos=171.653, Ver_Cur=2062, Hor_Cur=138} {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-112.844, Ver_act_Pos=160.794, Ver_Cur=2102, Hor_Cur=140} {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-112.844, Ver_act_Pos=149.412, Ver_Cur=2405, Hor_Cur=144} {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-107.938, Ver_act_Pos=138.291, Ver_Cur=2375, Hor_Cur=141} {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-104.667, Ver_act_Pos=127.432, Ver_Cur=2527, Hor_Cur=142} [LOG]current:90, voltage:29330, soc:97, status:discharge, hor_cnt:0, ver_cnt:1631{Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-103.031, Ver_act_Pos=117.030, Ver_Cur=2723, Hor_Cur=145} {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-103.031, Ver_act_Pos=106.629, Ver_Cur=2672, Hor_Cur=135} {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-101.396, Ver_act_Pos=96.228, Ver_Cur=2691, Hor_Cur=141} {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-93.219, Ver_act_Pos=86.546, Ver_Cur=2525, Hor_Cur=141} {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-93.219, Ver_act_Pos=77.061, Ver_Cur=2125, Hor_Cur=138} {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-85.042, Ver_act_Pos=68.230, Ver_Cur=1925, Hor_Cur=138} {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-73.594, Ver_act_Pos=60.314, Ver_Cur=1980, Hor_Cur=139} {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-63.781, Ver_act_Pos=53.380, Ver_Cur=2154, Hor_Cur=137} {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-53.969, Ver_act_Pos=47.362, Ver_Cur=2047, Hor_Cur=145} {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-44.156, Ver_act_Pos=42.455, Ver_Cur=2322, Hor_Cur=139} {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-35.979, Ver_act_Pos=38.400, Ver_Cur=2199, Hor_Cur=144} [LOG]current:50, voltage:29340, soc:97, status:discharge, hor_cnt:0, ver_cnt:1631{Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-34.344, Ver_act_Pos=35.194, Ver_Cur=2251, Hor_Cur=140} {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-27.802, Ver_act_Pos=32.054, Ver_Cur=2197, Hor_Cur=138} 
[10:16:49.977] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-35.979, Ver_act_Pos=28.849, Ver_Cur=2279, Hor_Cur=138} 
[10:16:50.078] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-26.167, Ver_act_Pos=25.709, Ver_Cur=2127, Hor_Cur=147} 
[10:16:50.178] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-35.979, Ver_act_Pos=22.503, Ver_Cur=2328, Hor_Cur=140} 
[10:16:50.278] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-27.802, Ver_act_Pos=19.429, Ver_Cur=2212, Hor_Cur=142} 
[10:16:50.378] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-35.979, Ver_act_Pos=16.485, Ver_Cur=2229, Hor_Cur=135} 
[10:16:50.478] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-27.802, Ver_act_Pos=13.345, Ver_Cur=2283, Hor_Cur=139} 
[10:16:50.578] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-35.979, Ver_act_Pos=10.140, Ver_Cur=2202, Hor_Cur=137} 
[10:16:50.678] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-29.438, Ver_act_Pos=7.000, Ver_Cur=2473, Hor_Cur=139} 
[10:16:50.701] [LOG]current:50, voltage:29350, soc:97, status:discharge, hor_cnt:0, ver_cnt:1631
[10:16:50.778] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-35.979, Ver_act_Pos=3.794, Ver_Cur=2555, Hor_Cur=138} 
[10:16:50.878] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-31.073, Ver_act_Pos=0.458, Ver_Cur=2493, Hor_Cur=139} 
[10:16:50.978] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-1.635, Ver_act_Pos=-0.720, Ver_Cur=1659, Hor_Cur=139} 
[10:16:51.078] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=4.906, Ver_act_Pos=-0.589, Ver_Cur=991, Hor_Cur=147} 
[10:16:51.178] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=14.719, Ver_act_Pos=0.393, Ver_Cur=818, Hor_Cur=144} 
[10:16:51.278] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=22.896, Ver_act_Pos=2.355, Ver_Cur=793, Hor_Cur=149} 
[10:16:51.378] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=29.438, Ver_act_Pos=5.233, Ver_Cur=578, Hor_Cur=139} 
[10:16:51.478] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=42.521, Ver_act_Pos=8.897, Ver_Cur=90, Hor_Cur=140} 
[10:16:51.578] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=47.427, Ver_act_Pos=13.345, Ver_Cur=62, Hor_Cur=140} 
[10:16:51.678] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=55.604, Ver_act_Pos=18.644, Ver_Cur=264, Hor_Cur=141} 
[10:16:51.717] [LOG]current:80, voltage:29360, soc:97, status:discharge, hor_cnt:0, ver_cnt:1632
[10:16:51.778] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=68.688, Ver_act_Pos=24.858, Ver_Cur=30, Hor_Cur=146} 
[10:16:51.878] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=70.323, Ver_act_Pos=31.923, Ver_Cur=340, Hor_Cur=145} 
[10:16:51.978] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=81.771, Ver_act_Pos=39.773, Ver_Cur=111, Hor_Cur=138} 
[10:16:52.078] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=96.490, Ver_act_Pos=48.735, Ver_Cur=206, Hor_Cur=140} 
[10:16:52.178] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=104.667, Ver_act_Pos=58.940, Ver_Cur=287, Hor_Cur=140} 
[10:16:52.278] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=111.208, Ver_act_Pos=69.930, Ver_Cur=88, Hor_Cur=152} 
[10:16:52.378] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=107.938, Ver_act_Pos=80.790, Ver_Cur=327, Hor_Cur=138} 
[10:16:52.478] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=101.396, Ver_act_Pos=91.322, Ver_Cur=282, Hor_Cur=143} 
[10:16:52.578] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=104.667, Ver_act_Pos=101.723, Ver_Cur=437, Hor_Cur=142} 
[10:16:52.678] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=106.302, Ver_act_Pos=112.320, Ver_Cur=548, Hor_Cur=142} 
[10:16:52.733] [LOG]current:120, voltage:29380, soc:97, status:discharge, hor_cnt:0, ver_cnt:1632
[10:16:52.778] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=104.667, Ver_act_Pos=122.918, Ver_Cur=474, Hor_Cur=139} 
[10:16:52.878] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=109.573, Ver_act_Pos=133.712, Ver_Cur=399, Hor_Cur=144} 
[10:16:52.978] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=114.479, Ver_act_Pos=144.833, Ver_Cur=370, Hor_Cur=136} 
[10:16:53.078] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=114.479, Ver_act_Pos=156.215, Ver_Cur=278, Hor_Cur=146} 
[10:16:53.178] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=107.938, Ver_act_Pos=167.532, Ver_Cur=192, Hor_Cur=137} 
[10:16:53.278] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=103.031, Ver_act_Pos=178.064, Ver_Cur=75, Hor_Cur=136} 
[10:16:53.378] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=103.031, Ver_act_Pos=188.400, Ver_Cur=42, Hor_Cur=139} 
[10:16:53.478] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=98.125, Ver_act_Pos=198.474, Ver_Cur=135, Hor_Cur=138} 
[10:16:53.578] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=103.031, Ver_act_Pos=208.548, Ver_Cur=347, Hor_Cur=145} 
[10:16:53.678] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=101.396, Ver_act_Pos=218.622, Ver_Cur=76, Hor_Cur=139} 
[10:16:53.749] [LOG]current:0, voltage:29380, soc:97, status:discharge, hor_cnt:0, ver_cnt:1632
[10:16:53.779] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=109.573, Ver_act_Pos=229.285, Ver_Cur=293, Hor_Cur=139} 
[10:16:53.878] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=111.208, Ver_act_Pos=240.275, Ver_Cur=159, Hor_Cur=146} 
[10:16:53.978] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=103.031, Ver_act_Pos=251.004, Ver_Cur=588, Hor_Cur=135} 
[10:16:54.078] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=104.667, Ver_act_Pos=261.340, Ver_Cur=574, Hor_Cur=142} 
[10:16:54.178] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=98.125, Ver_act_Pos=271.479, Ver_Cur=448, Hor_Cur=137} 
[10:16:54.278] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=98.125, Ver_act_Pos=281.553, Ver_Cur=435, Hor_Cur=138} 
[10:16:54.378] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=99.760, Ver_act_Pos=291.628, Ver_Cur=500, Hor_Cur=141} 
[10:16:54.478] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=103.031, Ver_act_Pos=301.702, Ver_Cur=452, Hor_Cur=136} 
[10:16:54.579] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=107.938, Ver_act_Pos=312.168, Ver_Cur=428, Hor_Cur=145} 
[10:16:54.678] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=109.573, Ver_act_Pos=323.093, Ver_Cur=344, Hor_Cur=143} 
[10:16:54.765] [LOG]current:0, voltage:29380, soc:97, status:discharge, hor_cnt:0, ver_cnt:1632
[10:16:54.778] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=104.667, Ver_act_Pos=333.690, Ver_Cur=289, Hor_Cur=138} 
