7B 48 6F 72 5F 61 63 74 5F 56 65 6C 3D 30 2E 30 30 30 2C 20 48 6F 72 5F 61 63 74 5F 50 6F 73 3D 2D 30 2E 34 37 38 2C 20 56 65 72 5F 61 63 74 5F 56 65 6C 3D 2D 37 38 2E 35 30 30 2C 20 56 65 72 5F 61 63 74 5F 50 6F 73 3D 36 34 2E 38 32 38 2C 20 56 65 72 5F 43 75 72 3D 31 38 39 32 2C 20 48 6F 72 5F 43 75 72 3D 31 33 37 7D 0D 0A
7B 48 6F 72 5F 61 63 74 5F 56 65 6C 3D 30 2E 30 30 30 2C 20 48 6F 72 5F 61 63 74 5F 50 6F 73 3D 2D 30 2E 34 37 38 2C 20 56 65 72 5F 61 63 74 5F 56 65 6C 3D 2D 37 33 2E 35 39 34 2C 20 56 65 72 5F 61 63 74 5F 50 6F 73 3D 35 37 2E 33 30 35 2C 20 56 65 72 5F 43 75 72 3D 32 37 30 31 2C 20 48 6F 72 5F 43 75 72 3D 31 34 32 7D 0D 0A
5B 4C 4F 47 5D 63 75 72 72 65 6E 74 3A 33 30 2C 20 76 6F 6C 74 61 67 65 3A 32 39 33 34 30 2C 20 73 6F 63 3A 39 37 2C 20 73 74 61 74 75 73 3A 64 69 73 63 68 61 72 67 65 2C 20 68 6F 72 5F 63 6E 74 3A 30 2C 20 76 65 72 5F 63 6E 74 3A 31 35 38 38
7B 48 6F 72 5F 61 63 74 5F 56 65 6C 3D 30 2E 30 30 30 2C 20 48 6F 72 5F 61 63 74 5F 50 6F 73 3D 2D 30 2E 34 37 38 2C 20 56 65 72 5F 61 63 74 5F 56 65 6C 3D 2D 36 30 2E 35 31 30 2C 20 56 65 72 5F 61 63 74 5F 50 6F 73 3D 35 30 2E 37 36 33 2C 20 56 65 72 5F 43 75 72 3D 31 38 35 32 2C 20 48 6F 72 5F 43 75 72 3D 31 34 33 7D 0D 0A
7B 48 6F 72 5F 61 63 74 5F 56 65 6C 3D 30 2E 30 30 30 2C 20 48 6F 72 5F 61 63 74 5F 50 6F 73 3D 2D 30 2E 34 37 38 2C 20 56 65 72 5F 61 63 74 5F 56 65 6C 3D 2D 35 30 2E 36 39 38 2C 20 56 65 72 5F 61 63 74 5F 50 6F 73 3D 34 35 2E 31 33 38 2C 20 56 65 72 5F 43 75 72 3D 32 33 39 33 2C 20 48 6F 72 5F 43 75 72 3D 31 34 31 7D 0D 0A
7B 48 6F 72 5F 61 63 74 5F 56 65 6C 3D 30 2E 30 30 30 2C 20 48 6F 72 5F 61 63 74 5F 50 6F 73 3D 2D 30 2E 34 37 38 2C 20 56 65 72 5F 61 63 74 5F 56 65 6C 3D 2D 33 39 2E 32 35 30 2C 20 56 65 72 5F 61 63 74 5F 50 6F 73 3D 34 30 2E 36 32 34 2C 20 56 65 72 5F 43 75 72 3D 31 39 34 35 2C 20 48 6F 72 5F 43 75 72 3D 31 34 34 7D 0D 0A
7B 48 6F 72 5F 61 63 74 5F 56 65 6C 3D 30 2E 30 30 30 2C 20 48 6F 72 5F 61 63 74 5F 50 6F 73 3D 2D 30 2E 34 37 38 2C 20 56 65 72 5F 61 63 74 5F 56 65 6C 3D 2D 33 34 2E 33 34 34 2C 20 56 65 72 5F 61 63 74 5F 50 6F 73 3D 33 36 2E 39 36 30 2C 20 56 65 72 5F 43 75 72 3D 31 37 36 39 2C 20 48 6F 72 5F 43 75 72 3D 31 34 30 7D 0D 0A
7B 48 6F 72 5F 61 63 74 5F 56 65 6C 3D 30 2E 30 30 30 2C 20 48 6F 72 5F 61 63 74 5F 50 6F 73 3D 2D 30 2E 34 37 38 2C 20 56 65 72 5F 61 63 74 5F 56 65 6C 3D 2D 32 39 2E 34 33 38 2C 20 56 65 72 5F 61 63 74 5F 50 6F 73 3D 33 33 2E 38 38 36 2C 20 56 65 72 5F 43 75 72 3D 32 33 33 35 2C 20 48 6F 72 5F 43 75 72 3D 31 34 32 7D 0D 0A
{Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-34.344, Ver_act_Pos=30.615, Ver_Cur=2000, Hor_Cur=145} 
[09:59:08.583] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=99.760, Ver_act_Pos=52.660, Ver_Cur=415, Hor_Cur=142} 
[09:59:08.683] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=112.844, Ver_act_Pos=63.323, Ver_Cur=22, Hor_Cur=140} 
[09:59:08.783] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=107.938, Ver_act_Pos=74.313, Ver_Cur=321, Hor_Cur=137} 
[09:59:08.887] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=104.667, Ver_act_Pos=85.107, Ver_Cur=73, Hor_Cur=139} [LOG]current:150, voltage:29370, soc:97, status:discharge, hor_cnt:0, ver_cnt:1589
[09:59:08.984] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=103.031, Ver_act_Pos=95.508, Ver_Cur=250, Hor_Cur=130} 
[09:59:09.084] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=104.667, Ver_act_Pos=106.040, Ver_Cur=617, Hor_Cur=139} 
[09:59:09.184] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=107.938, Ver_act_Pos=116.703, Ver_Cur=564, Hor_Cur=144} 
[09:59:09.284] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=107.938, Ver_act_Pos=127.235, Ver_Cur=456, Hor_Cur=133} 
[09:59:09.383] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=111.208, Ver_act_Pos=138.225, Ver_Cur=440, Hor_Cur=142} 
[09:59:09.483] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=112.844, Ver_act_Pos=149.412, Ver_Cur=434, Hor_Cur=142} 
[09:59:09.584] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=121.021, Ver_act_Pos=160.925, Ver_Cur=374, Hor_Cur=140} 
[09:59:09.684] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=107.938, Ver_act_Pos=171.915, Ver_Cur=321, Hor_Cur=135} 
[09:59:09.784] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=101.396, Ver_act_Pos=182.316, Ver_Cur=248, Hor_Cur=140} 
[09:59:09.884] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=99.760, Ver_act_Pos=192.456, Ver_Cur=153, Hor_Cur=142} 
[09:59:09.903] [LOG]current:40, voltage:29370, soc:97, status:discharge, hor_cnt:0, ver_cnt:1589
[09:59:09.984] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=101.396, Ver_act_Pos=202.530, Ver_Cur=259, Hor_Cur=141} 
[09:59:10.084] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=101.396, Ver_act_Pos=212.604, Ver_Cur=248, Hor_Cur=141} 
[09:59:10.184] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=104.667, Ver_act_Pos=222.940, Ver_Cur=221, Hor_Cur=140} 
[09:59:10.284] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=107.938, Ver_act_Pos=233.734, Ver_Cur=70, Hor_Cur=140} 
[09:59:10.384] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=107.938, Ver_act_Pos=244.658, Ver_Cur=533, Hor_Cur=136} 
[09:59:10.484] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=104.667, Ver_act_Pos=255.190, Ver_Cur=722, Hor_Cur=142} 
[09:59:10.583] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=101.396, Ver_act_Pos=265.526, Ver_Cur=483, Hor_Cur=136} 
[09:59:10.684] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=101.396, Ver_act_Pos=275.600, Ver_Cur=665, Hor_Cur=145} 
[09:59:10.784] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=103.031, Ver_act_Pos=285.609, Ver_Cur=813, Hor_Cur=148} 
[09:59:10.884] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=101.396, Ver_act_Pos=295.618, Ver_Cur=509, Hor_Cur=140} 
[09:59:10.918] [LOG]current:50, voltage:29380, soc:97, status:discharge, hor_cnt:0, ver_cnt:1589
[09:59:10.984] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=106.302, Ver_act_Pos=305.888, Ver_Cur=475, Hor_Cur=144} 
[09:59:11.084] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=107.938, Ver_act_Pos=316.617, Ver_Cur=400, Hor_Cur=137} 
[09:59:11.184] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=109.573, Ver_act_Pos=327.410, Ver_Cur=470, Hor_Cur=137} 
[09:59:11.284] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=106.302, Ver_act_Pos=337.943, Ver_Cur=434, Hor_Cur=147} 
[09:59:11.384] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=96.490, Ver_act_Pos=348.082, Ver_Cur=361, Hor_Cur=142} 
[09:59:11.484] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=94.854, Ver_act_Pos=357.633, Ver_Cur=265, Hor_Cur=140} 
[09:59:11.584] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=93.219, Ver_act_Pos=367.184, Ver_Cur=325, Hor_Cur=141} 
[09:59:11.684] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=96.490, Ver_act_Pos=376.669, Ver_Cur=386, Hor_Cur=141} 
[09:59:11.784] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=96.490, Ver_act_Pos=386.416, Ver_Cur=310, Hor_Cur=142} 
[09:59:11.884] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=104.667, Ver_act_Pos=396.687, Ver_Cur=312, Hor_Cur=134} 
[09:59:11.935] [LOG]current:30, voltage:29380, soc:97, status:discharge, hor_cnt:0, ver_cnt:1589
[09:59:11.984] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=89.948, Ver_act_Pos=407.023, Ver_Cur=439, Hor_Cur=143} 
[09:59:12.084] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=98.125, Ver_act_Pos=417.228, Ver_Cur=700, Hor_Cur=143} 
[09:59:12.184] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=94.854, Ver_act_Pos=427.040, Ver_Cur=869, Hor_Cur=136} 
[09:59:12.284] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=96.490, Ver_act_Pos=436.525, Ver_Cur=828, Hor_Cur=142} 
[09:59:12.384] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=93.219, Ver_act_Pos=446.011, Ver_Cur=797, Hor_Cur=142} 
[09:59:12.484] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=94.854, Ver_act_Pos=455.431, Ver_Cur=887, Hor_Cur=140} 
[09:59:12.584] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=96.490, Ver_act_Pos=464.916, Ver_Cur=699, Hor_Cur=143} 
[09:59:12.684] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=101.396, Ver_act_Pos=474.990, Ver_Cur=645, Hor_Cur=142} 
[09:59:12.784] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=88.312, Ver_act_Pos=485.195, Ver_Cur=509, Hor_Cur=145} 
[09:59:12.884] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=101.396, Ver_act_Pos=495.466, Ver_Cur=526, Hor_Cur=143} 
[09:59:12.951] [LOG]current:0, voltage:29380, soc:97, status:discharge, hor_cnt:0, ver_cnt:1589
[09:59:13.006] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=93.219, Ver_act_Pos=505.147, Ver_Cur=506, Hor_Cur=140} 
[09:59:13.084] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=91.583, Ver_act_Pos=514.306, Ver_Cur=435, Hor_Cur=143} 
[09:59:13.184] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=93.219, Ver_act_Pos=523.464, Ver_Cur=357, Hor_Cur=143} 
[09:59:13.284] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=88.312, Ver_act_Pos=532.426, Ver_Cur=385, Hor_Cur=142} 
[09:59:13.385] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=91.583, Ver_act_Pos=541.519, Ver_Cur=342, Hor_Cur=144} 
[09:59:13.484] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=98.125, Ver_act_Pos=551.005, Ver_Cur=362, Hor_Cur=140} 
[09:59:13.584] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=99.760, Ver_act_Pos=560.948, Ver_Cur=378, Hor_Cur=140} 
[09:59:13.684] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=94.854, Ver_act_Pos=570.630, Ver_Cur=518, Hor_Cur=138} 
[09:59:13.784] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=91.583, Ver_act_Pos=580.115, Ver_Cur=771, Hor_Cur=139} 
[09:59:16.270] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=91.583, Ver_act_Pos=589.208, Ver_Cur=982, Hor_Cur=140} [LOG]current:50, voltage:29380, soc:97, status:discharge, hor_cnt:0, ver_cnt:1589{Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=89.948, Ver_act_Pos=598.170, Ver_Cur=980, Hor_Cur=143} {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=91.583, Ver_act_Pos=607.198, Ver_Cur=980, Hor_Cur=134} {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=91.583, Ver_act_Pos=616.094, Ver_Cur=1004, Hor_Cur=141} {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=96.490, Ver_act_Pos=625.449, Ver_Cur=1014, Hor_Cur=148} {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=99.760, Ver_act_Pos=635.327, Ver_Cur=955, Hor_Cur=139} {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=96.490, Ver_act_Pos=645.008, Ver_Cur=628, Hor_Cur=149} {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=93.219, Ver_act_Pos=654.428, Ver_Cur=484, Hor_Cur=141} {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=86.677, Ver_act_Pos=663.325, Ver_Cur=556, Hor_Cur=143} {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=85.042, Ver_act_Pos=671.960, Ver_Cur=493, Hor_Cur=141} {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=86.677, Ver_act_Pos=680.530, Ver_Cur=505, Hor_Cur=137} {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=88.312, Ver_act_Pos=689.034, Ver_Cur=385, Hor_Cur=139} [LOG]current:10, voltage:29380, soc:97, status:discharge, hor_cnt:0, ver_cnt:1589{Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=91.583, Ver_act_Pos=697.930, Ver_Cur=429, Hor_Cur=133} {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=91.583, Ver_act_Pos=707.220, Ver_Cur=459, Hor_Cur=144} {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=93.219, Ver_act_Pos=716.574, Ver_Cur=454, Hor_Cur=140} {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=86.677, Ver_act_Pos=725.405, Ver_Cur=527, Hor_Cur=142} {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=85.042, Ver_act_Pos=733.975, Ver_Cur=657, Hor_Cur=137} {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=85.042, Ver_act_Pos=742.545, Ver_Cur=1007, Hor_Cur=142} {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=83.406, Ver_act_Pos=751.049, Ver_Cur=1148, Hor_Cur=144} {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=85.042, Ver_act_Pos=759.618, Ver_Cur=1091, Hor_Cur=143} {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=89.948, Ver_act_Pos=768.319, Ver_Cur=1016, Hor_Cur=143} {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=94.854, Ver_act_Pos=777.542, Ver_Cur=1020, Hor_Cur=145} [LOG]current:20, voltage:29380, soc:97, status:discharge, hor_cnt:0, ver_cnt:1589{Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=94.854, Ver_act_Pos=787.028, Ver_Cur=1117, Hor_Cur=135} {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=89.948, Ver_act_Pos=796.186, Ver_Cur=922, Hor_Cur=142} 
[09:59:16.284] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=81.771, Ver_act_Pos=804.560, Ver_Cur=1062, Hor_Cur=134} 
[09:59:16.384] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=83.406, Ver_act_Pos=812.868, Ver_Cur=831, Hor_Cur=147} 
[09:59:16.485] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=80.135, Ver_act_Pos=821.045, Ver_Cur=774, Hor_Cur=142} 
[09:59:16.584] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=78.500, Ver_act_Pos=829.025, Ver_Cur=672, Hor_Cur=144} 
[09:59:16.684] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=85.042, Ver_act_Pos=837.333, Ver_Cur=637, Hor_Cur=145} 
[09:59:16.784] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=89.948, Ver_act_Pos=846.099, Ver_Cur=687, Hor_Cur=142} 
[09:59:16.884] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=88.312, Ver_act_Pos=855.127, Ver_Cur=499, Hor_Cur=136} 
[09:59:16.985] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=85.042, Ver_act_Pos=863.762, Ver_Cur=592, Hor_Cur=143} 
[09:59:17.015] [LOG]current:20, voltage:29380, soc:97, status:discharge, hor_cnt:0, ver_cnt:1589
[09:59:17.084] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=80.135, Ver_act_Pos=872.004, Ver_Cur=578, Hor_Cur=145} 
